Last Backup Date,Profile,Device ID,User Status,User ID,Last Connected,Device Status
2019/09/25 13:50,GD TC,3391534,Active,2539679,2019/09/25 13:35,Enabled
2019/11/22 17:41,GD TC,3343186,Active,2511333,2019/11/22 17:01,Enabled
2019/11/11 15:50,GD TC,3390780,Active,2539380,2019/11/11 15:25,Enabled
2020/01/13 16:34,GD TC,2111479,Active,1747665,2020/01/13 16:16,Enabled
2020/02/06 15:37,GD TC,2002967,Active,991925,2020/02/06 22:05,Enabled
2020/01/31 16:00,GD TC,2264932,Active,1833851,2020/01/31 16:00,Enabled
2017/03/21 17:14,GD TC,254921,Active,237197,-,Enabled
2019/02/07 16:31,GD TC,275591,Active,245294,2019/02/07 16:26,Enabled
2017/08/14 18:45,GD TC,242791,Active,232837,-,Enabled
2019/07/02 03:22,GD TC,270340,Active,242891,2019/07/02 03:22,Enabled
2019/11/27 23:30,GD TC,258341,Active,238210,2019/11/27 23:29,Enabled
2019/08/07 17:23,GD TC,496191,Active,443970,2020/02/06 04:14,Enabled
2019/01/22 23:23,GD TC,546050,Active,511411,2019/05/18 18:18,Enabled
2019/01/24 21:39,GD TC,254863,Active,237145,2019/01/24 21:39,Enabled
2019/01/15 19:53,GD TC,273674,Active,245727,2019/01/15 19:51,Enabled
2019/06/05 16:36,GD TC,269198,Active,242390,2019/06/05 16:36,Enabled
2019/01/03 01:27,GD TC,698644,Active,615510,2019/01/03 01:27,Enabled
2019/03/30 12:27,GD TC,199514,Active,177237,2019/03/30 12:25,Enabled
2019/02/08 16:19,GD TC,397057,Active,349973,2019/02/26 16:31,Enabled
2019/01/11 20:25,GD TC,323604,Active,297402,2019/01/16 20:23,Enabled
2019/11/06 00:05,GD TC,266595,Active,177636,2019/11/05 23:54,Enabled
2019/03/11 15:07,GD TC,265439,Active,240505,2019/03/12 14:36,Enabled
2019/09/13 17:46,GD TC,267278,Active,241480,2019/09/13 17:45,Enabled
2019/08/08 22:15,GD TC,689477,Active,609412,2019/08/08 22:15,Enabled
2019/01/22 20:04,GD TC,278346,Active,250030,2019/01/22 17:45,Enabled
2019/04/30 13:23,GD TC,2248930,Active,390043,2019/04/30 13:23,Enabled
2016/07/09 03:04,GD TC,267391,Active,236806,-,Enabled
2017/08/14 18:45,GD TC,617906,Active,236806,2017/08/25 18:09,Enabled
2019/08/20 02:00,GD TC,2556487,Active,1960921,2019/08/20 01:59,Enabled
2019/04/02 00:40,GD TC,554533,Active,518577,2019/04/02 00:39,Enabled
2019/07/30 13:27,GD TC,692503,Active,611054,2019/07/30 13:26,Enabled
2019/10/28 14:22,GD TC,536252,Active,482642,2019/10/28 14:22,Enabled
2019/10/04 22:50,GD TC,802531,Active,676822,2019/10/04 22:49,Enabled
2019/02/01 15:53,GD TC,700657,Active,616962,2019/02/01 15:52,Enabled
2019/12/09 19:29,GD TC,689575,Active,609457,2019/12/09 19:29,Enabled
2019/07/25 17:01,GD TC,689527,Active,284209,2019/08/04 16:40,Enabled
2019/01/15 16:56,GD TC,1825126,Active,245559,2019/01/15 16:55,Enabled
2019/05/01 15:36,GD TC,525385,Active,237720,2019/05/01 15:36,Enabled
2019/09/27 04:57,GD TC,1015054,Active,809130,2019/09/27 04:56,Enabled
2019/11/15 23:28,GD TC,3089331,Active,2380336,2019/11/15 23:28,Enabled
2019/09/20 16:56,GD TC,768327,Active,186710,2019/09/20 16:48,Enabled
2019/03/31 20:22,GD TC,897583,Active,305454,2019/04/17 22:51,Enabled
2019/09/27 16:46,GD TC,698688,Active,474993,2019/09/27 16:43,Enabled
2019/10/17 16:14,GD TC,689566,Active,329419,2019/12/17 18:17,Enabled
2019/08/16 13:59,GD TC,2062437,Active,444327,2019/08/16 10:07,Enabled
2019/05/08 15:53,GD TC,2116669,Active,269200,2019/05/08 15:50,Enabled
2019/01/11 07:44,GD TC,689505,Active,609424,2019/01/14 16:29,Enabled
2019/08/16 18:33,GD TC,689660,Active,609482,2019/08/16 18:31,Enabled
2019/03/25 21:53,GD TC,664702,Active,404406,2019/03/25 21:32,Enabled
2019/08/22 17:12,GD TC,3319205,Active,712749,2019/08/22 16:39,Enabled
2019/07/04 00:48,GD TC,653003,Active,246225,2019/07/04 00:46,Enabled
2019/10/25 13:48,GD TC,2036224,Active,303439,2019/10/25 13:48,Enabled
2019/01/18 17:01,GD TC,689578,Active,307446,2019/01/18 16:53,Enabled
2019/04/17 12:47,GD TC,598324,Active,270605,2019/04/17 12:47,Enabled
2019/03/04 14:31,GD TC,689503,Active,609423,2019/03/04 14:30,Enabled
2019/01/30 04:43,GD TC,814032,Active,683266,2019/01/31 22:15,Enabled
2019/03/28 01:01,GD TC,698973,Active,615796,2019/04/13 04:24,Enabled
2019/01/30 21:08,GD TC,698809,Active,314753,2019/01/30 21:01,Enabled
2020/02/03 18:24,GD TC,989171,Active,790923,2020/02/03 18:22,Enabled
2019/09/10 14:55,GD TC,272828,Active,245231,2019/09/10 14:55,Enabled
2019/06/28 15:32,GD TC,338999,Active,316074,2019/06/28 15:32,Enabled
2019/12/27 19:21,GD TC,1907867,Active,1624746,2019/12/27 19:20,Enabled
2019/12/02 18:09,GD TC,689641,Active,238189,2019/12/02 18:09,Enabled
2019/05/11 02:41,GD TC,275461,Active,245272,2019/05/11 02:39,Enabled
2019/08/29 17:14,GD TC,1751423,Active,1392365,2019/08/30 23:34,Enabled
2019/01/18 18:06,GD TC,859140,Active,709685,2019/01/18 17:48,Enabled
2019/01/18 14:34,GD TC,779205,Active,245292,2019/02/07 17:55,Enabled
2019/05/16 14:15,GD TC,862402,Active,711279,2019/05/16 14:15,Enabled
2019/04/15 00:13,GD TC,595457,Active,245307,2019/04/15 00:12,Enabled
2019/10/02 22:12,GD TC,912414,Active,473107,2019/10/03 23:51,Enabled
2019/07/12 20:26,GD TC,254871,Active,237152,2019/07/12 20:23,Enabled
2019/10/23 21:41,GD TC,1779236,Active,237188,2019/10/23 21:18,Enabled
2019/04/19 16:46,GD TC,698781,Active,615731,2019/05/04 18:47,Enabled
2019/08/03 00:27,GD TC,224178,Active,195040,2019/08/03 00:12,Enabled
2019/04/16 15:09,GD TC,207610,Active,182926,2019/04/16 15:08,Enabled
2019/03/05 16:26,GD TC,882156,Active,245354,2019/03/05 16:25,Enabled
2019/05/14 18:20,GD TC,761972,Active,424983,2019/05/14 18:20,Enabled
2019/07/24 19:23,GD TC,2523050,Active,162031,2019/07/25 16:54,Enabled
2019/11/11 16:55,GD TC,689518,Active,609429,2019/11/11 16:51,Enabled
2019/08/20 23:14,GD TC,592789,Active,388446,2019/08/20 23:09,Enabled
2020/01/30 23:36,GD TC,877226,Active,237197,2020/01/30 23:35,Enabled
2019/02/14 17:38,GD TC,864760,Active,713513,2019/02/14 17:38,Enabled
2019/10/03 19:21,GD TC,276098,Active,245433,2019/10/03 18:24,Enabled
2019/08/14 18:01,GD TC,3283952,Active,245464,2019/08/15 12:51,Enabled
2019/07/17 16:09,GD TC,2247672,Active,1822617,2019/07/17 15:48,Enabled
2019/01/22 21:16,GD TC,2206108,Active,1660859,2019/01/22 21:16,Enabled
2019/08/15 15:20,GD TC,592827,Active,516302,2019/08/15 15:19,Enabled
2019/10/02 21:05,GD TC,575784,Active,536548,2019/10/02 21:05,Enabled
2019/07/17 13:07,GD TC,1926383,Active,1634999,2019/07/17 13:07,Enabled
2017/08/14 19:13,GD TC,908987,Active,303373,-,Enabled
2019/11/06 17:16,GD TC,279896,Active,158739,2019/11/06 17:15,Enabled
2020/02/08 16:10,GD TC,595419,Active,547666,2020/02/08 16:09,Enabled
2019/05/01 16:23,GD TC,698792,Active,615733,2019/05/01 15:53,Enabled
2019/06/06 21:51,GD TC,2110304,Active,1744197,2019/06/06 21:51,Enabled
2019/10/13 19:44,GD TC,269313,Active,242453,2019/10/13 19:42,Enabled
2019/02/18 21:57,GD TC,698826,Active,615741,2019/02/18 21:57,Enabled
2019/10/30 13:25,GD TC,2091392,Active,1734519,2019/10/30 13:23,Enabled
2019/11/26 00:59,GD TC,273712,Active,245620,2019/11/26 00:58,Enabled
2020/02/06 15:07,GD TC,276157,Active,245635,2020/02/07 16:09,Enabled
2019/05/09 22:10,GD TC,596847,Active,318766,2019/05/09 22:09,Enabled
2019/10/03 04:30,GD TC,3492087,Active,425066,2019/10/03 04:26,Enabled
2019/07/03 19:42,GD TC,1837543,Active,707596,2019/07/08 20:05,Enabled
2019/12/09 15:11,GD TC,698621,Active,615497,2019/12/09 15:11,Enabled
2019/04/05 19:24,GD TC,689673,Active,609488,2019/04/05 18:49,Enabled
2019/04/16 11:58,GD TC,277088,Active,245738,2019/04/16 11:50,Enabled
2019/04/26 17:08,GD TC,355941,Active,325691,2019/04/26 17:06,Enabled
2019/07/30 22:48,GD TC,2119895,Active,1752512,2019/07/30 22:40,Enabled
2019/08/14 03:29,GD TC,689611,Active,609468,2019/08/28 16:53,Enabled
2019/02/20 20:24,GD TC,595744,Active,245823,2019/05/22 17:53,Enabled
2019/03/12 16:47,GD TC,2107202,Active,327985,2019/03/12 16:30,Enabled
2019/04/03 15:58,GD TC,419036,Active,379221,2019/04/03 15:55,Enabled
2019/02/04 16:37,GD TC,2042093,Active,1703323,2019/02/04 16:37,Enabled
2019/11/15 19:12,GD TC,502461,Active,448641,2019/11/15 19:06,Enabled
2020/02/12 01:05,GD TC,396615,Active,357129,2020/02/12 01:03,Enabled
2019/04/20 03:40,GD TC,447785,Active,402379,2019/04/20 03:37,Enabled
2019/08/30 22:48,GD TC,698890,Active,382115,2019/08/30 22:48,Enabled
2019/09/04 20:09,GD TC,689689,Active,609492,2019/09/04 20:08,Enabled
2015/04/30 18:54,GD TC,286036,Active,238114,-,Enabled
2015/09/28 16:36,GD TC,289413,Active,237867,-,Enabled
2017/03/13 23:51,GD TC,553402,Active,237867,-,Enabled
2017/10/30 16:39,GD TC,632930,Active,237867,2017/10/31 06:09,Enabled
2016/08/11 17:17,GD TC,257616,Active,237867,-,Enabled
2017/01/30 20:14,GD TC,716816,Active,237700,-,Enabled
2019/01/28 23:13,GD TC,2523764,Active,1936918,2019/01/28 23:13,Enabled
2019/03/27 15:00,GD TC,1831155,Active,232837,2019/03/27 14:58,Enabled
2019/08/16 14:55,GD TC,550431,Active,151581,2019/08/16 14:55,Enabled
2019/03/05 17:17,GD TC,689600,Active,238683,2019/03/05 17:15,Enabled
2019/01/29 15:52,GD TC,315722,Active,201936,2019/01/29 15:52,Enabled
2019/08/07 00:54,GD TC,1783551,Active,200285,2019/08/07 00:53,Enabled
2019/05/10 17:37,GD TC,258312,Active,238189,2019/05/10 17:00,Enabled
2019/04/05 07:55,GD TC,711048,Active,182796,2019/04/05 07:38,Enabled
2020/01/28 20:16,GD TC,169769,Active,154477,2020/01/28 20:13,Enabled
2019/06/18 14:39,GD TC,2292968,Active,165273,2019/06/18 14:39,Enabled
2019/01/10 14:19,GD TC,257811,Active,156893,2019/01/10 13:50,Enabled
2020/02/16 16:37,GD TC,689517,Active,184349,2020/02/16 16:37,Enabled
2019/04/13 21:26,GD TC,2508365,Active,154753,2019/04/13 21:25,Enabled
2019/11/07 16:27,GD TC,254860,Active,237142,2019/11/07 16:25,Enabled
2019/05/20 17:08,GD TC,258277,Active,238164,2019/05/20 17:07,Enabled
2019/08/05 16:53,GD TC,323463,Active,237240,2019/08/05 16:53,Enabled
2019/02/14 04:34,GD TC,485642,Active,152093,2019/02/14 02:35,Enabled
2019/08/21 17:42,GD TC,994260,Active,156141,2019/08/22 15:57,Enabled
2019/03/25 15:07,GD TC,2240642,Active,155563,2019/03/25 14:58,Enabled
2019/12/16 16:11,GD TC,693040,Active,238738,2019/12/16 16:01,Enabled
2019/01/24 16:03,GD TC,689643,Active,190215,2019/01/24 15:53,Enabled
2018/10/22 18:23,GD TC,689759,Active,609526,2018/10/22 15:52,Enabled
2019/02/14 15:48,GD TC,689484,Active,609417,2019/02/14 15:48,Enabled
2019/05/07 14:07,GD TC,679248,Active,239942,2019/08/15 17:57,Enabled
2019/11/15 12:42,GD TC,1612139,Active,242888,2019/11/15 12:42,Enabled
2019/08/23 14:05,GD TC,499686,Active,237591,2019/08/23 14:05,Enabled
2019/10/01 17:00,GD TC,2141282,Active,472997,2019/10/01 17:00,Enabled
2019/01/17 15:05,GD TC,987556,Active,615586,2019/01/17 14:55,Enabled
2020/01/21 19:04,GD TC,1834021,Active,1218019,2020/01/22 16:32,Enabled
2019/10/16 14:36,GD TC,2944882,Active,458645,2019/10/16 14:36,Enabled
2019/09/26 22:47,GD TC,2654149,Active,2016169,2019/09/26 22:47,Enabled
2019/01/29 23:50,GD TC,1323229,Active,1007788,2019/01/29 23:49,Enabled
2019/03/09 16:25,GD TC,273577,Active,246457,2019/03/09 22:48,Enabled
2020/01/17 06:12,GD TC,2540814,Active,232891,2020/01/17 06:11,Enabled
2019/06/06 17:49,GD TC,2624363,Active,1997074,2019/06/06 17:44,Enabled
2019/01/07 15:34,GD TC,1959196,Active,155046,2019/01/07 15:30,Enabled
2019/05/08 17:25,GD TC,2691321,Active,1804772,2019/05/08 17:05,Enabled
2020/01/06 17:47,GD TC,2681321,Active,2038410,2020/01/06 17:47,Enabled
2019/07/01 17:42,GD TC,2606856,Active,615741,2019/07/01 16:06,Enabled
2019/11/06 18:37,GD TC,2532717,Active,1942110,2019/11/06 15:06,Enabled
2019/07/15 06:23,GD TC,1793875,Active,520153,2019/07/15 06:23,Enabled
2019/08/23 17:51,GD TC,1228108,Active,154478,2019/08/23 17:17,Enabled
2019/05/15 21:06,GD TC,2062544,Active,1714206,2019/05/15 21:05,Enabled
2019/11/27 16:45,GD TC,2450327,Active,1833789,2019/11/27 16:44,Enabled
2019/01/06 03:01,GD TC,2264794,Active,1833789,2019/01/15 23:46,Enabled
2019/07/02 21:26,GD TC,1908143,Active,609470,2019/07/02 21:22,Enabled
2019/08/21 18:17,GD TC,1738510,Active,245211,2019/08/21 17:26,Enabled
2019/11/06 16:22,GD TC,2624364,Active,1997075,2019/11/06 16:21,Enabled
2019/08/12 16:32,GD TC,3071166,Active,237152,2019/08/12 16:12,Enabled
2019/10/23 17:53,GD TC,3435544,Active,237188,2019/10/23 17:33,Enabled
2019/03/11 07:16,GD TC,1519408,Active,249235,2019/03/11 07:15,Enabled
2020/01/28 12:56,GD TC,2205821,Active,1801479,2020/01/28 12:52,Enabled
2019/03/04 16:34,GD TC,2614020,Active,808984,2019/03/04 16:31,Enabled
2019/11/01 18:14,GD TC,3468706,Active,473107,2019/11/01 18:13,Enabled
2020/02/08 15:10,GD TC,2809166,Active,2132686,2020/02/08 15:10,Enabled
2020/02/06 20:33,GD TC,3986660,Active,154477,2020/02/06 20:32,Enabled
2019/08/01 10:39,GD TC,1344664,Active,242987,2019/08/01 10:19,Enabled
2019/04/09 16:03,GD TC,2197193,Active,1796384,2019/04/09 16:03,Enabled
2019/04/09 17:31,GD TC,254937,Active,237212,2019/04/09 17:15,Enabled
2019/05/10 22:13,GD TC,2854355,Active,2169816,2019/12/10 11:42,Enabled
2020/01/02 16:21,GD TC,2793767,Active,237682,2020/01/02 16:20,Enabled
2019/08/17 21:23,GD TC,1231393,Active,324732,2019/08/17 21:22,Enabled
2019/02/13 17:04,GD TC,328987,Active,303373,2019/02/14 02:00,Enabled
2019/08/29 20:13,GD TC,3074161,Active,1634999,2019/08/29 16:56,Enabled
2017/08/29 16:55,GD TC,1131125,Active,998212,2017/08/29 16:53,Enabled
2019/12/17 16:21,GD TC,2205819,Active,1081881,2019/12/17 16:16,Enabled
2019/10/30 21:19,GD TC,339398,Active,237670,2019/10/30 21:19,Enabled
2019/08/20 13:52,GD TC,3037296,Active,1744197,2019/08/20 13:52,Enabled
2019/12/30 12:15,GD TC,2642006,Active,2008771,2019/12/30 12:14,Enabled
2019/05/15 01:35,GD TC,1223899,Active,1046535,2019/05/15 01:35,Enabled
2020/01/15 17:46,GD TC,1683065,Active,1351621,2020/01/23 19:07,Enabled
2019/03/21 16:50,GD TC,1010450,Active,661476,2019/03/21 16:50,Enabled
2019/02/18 19:45,GD TC,2605475,Active,237199,2019/02/18 19:45,Enabled
2019/09/09 15:37,GD TC,2177877,Active,1786845,2019/09/09 15:36,Enabled
2020/01/23 20:18,GD TC,2631547,Active,2002200,2020/01/23 20:18,Enabled
2019/02/15 17:18,GD TC,1837728,Active,1439219,2019/02/15 17:15,Enabled
2019/06/18 15:33,GD TC,3012179,Active,1724369,2019/06/18 15:32,Enabled
2019/10/21 20:56,GD TC,472007,Active,423284,2019/11/03 01:14,Enabled
2019/02/27 17:16,GD TC,2624827,Active,627642,2019/02/27 21:59,Enabled
2019/07/03 15:25,GD TC,2178256,Active,1786968,2019/07/03 15:25,Enabled
2019/02/12 12:50,GD TC,2140959,Active,609526,2019/02/12 12:49,Enabled
2019/01/22 18:24,GD TC,2532667,Active,237660,2019/01/22 18:24,Enabled
2020/02/06 07:46,GD TC,2554656,Active,1703323,2020/02/06 07:45,Enabled
2019/06/19 20:08,GD TC,2226012,Active,1812693,2019/06/19 20:07,Enabled
2019/05/30 17:16,GD TC,2550782,Active,1953717,2019/05/30 17:15,Enabled
2019/05/20 21:01,GD TC,2193079,Active,1794591,2019/05/20 20:56,Enabled
2019/12/21 00:26,GD TC,2213330,Active,1804772,2019/12/21 00:25,Enabled
2019/12/07 06:01,GD TC,3385482,Active,609492,2019/12/07 06:00,Enabled
2019/12/27 19:53,GD TC,700193,Active,615755,2019/12/27 19:39,Enabled
2015/12/10 16:43,GD TC,258178,Active,238114,-,Enabled
2017/08/14 19:00,GD TC,266704,Active,241009,-,Enabled
2017/08/14 18:59,GD TC,265720,Active,240560,-,Enabled
2014/12/06 17:44,GD TC,204617,Active,180517,-,Enabled
2017/08/14 19:02,GD TC,270583,Active,242993,-,Enabled
2019/03/06 18:47,GD TC,257296,Active,237715,2019/03/06 17:34,Enabled
2016/07/07 17:01,GD TC,275747,Active,238114,-,Enabled
2017/08/14 18:42,GD TC,263886,Active,187526,-,Enabled
2017/08/14 18:37,GD TC,474283,Active,134390,-,Enabled
2016/02/25 15:09,GD TC,259933,Active,238796,-,Enabled
2017/04/27 09:06,GD TC,347572,Active,321842,-,Enabled
2019/12/09 12:59,GD TC,299511,Active,237703,2019/12/09 12:56,Enabled
2019/01/17 19:14,GD TC,2520248,Active,477806,2019/01/17 19:11,Enabled
2017/08/14 18:50,GD TC,257149,Active,237663,-,Enabled
2017/04/26 22:52,GD TC,607012,Active,237650,-,Enabled
2017/08/14 18:50,GD TC,257111,Active,237650,-,Enabled
2019/08/01 17:23,GD TC,515522,Active,238408,2019/08/01 16:52,Enabled
2020/01/28 20:54,GD TC,638750,Active,570991,2020/01/28 20:54,Enabled
2017/08/14 18:37,GD TC,572054,Active,134390,-,Enabled
2017/08/14 18:37,GD TC,147289,Active,134390,-,Enabled
2017/08/14 18:37,GD TC,362497,Active,134390,-,Enabled
2017/08/14 18:37,GD TC,585156,Active,134390,-,Enabled
2020/02/10 18:48,GD TC,645527,Active,245526,2020/02/10 18:29,Enabled
2019/02/21 18:59,GD TC,2616525,Active,1516500,2019/02/21 18:55,Enabled
2017/08/14 18:42,GD TC,208123,Active,183282,-,Enabled
2019/02/18 09:10,GD TC,838870,Active,694028,2019/02/18 08:25,Enabled
2017/10/10 16:12,GD TC,871637,Active,183282,2017/11/02 21:19,Enabled
2018/03/28 14:54,GD TC,257217,Active,237683,2018/03/28 23:29,Enabled
2017/04/27 08:09,GD TC,394279,Active,237683,-,Enabled
2019/10/17 15:37,GD TC,645186,Active,577520,2019/10/17 15:28,Enabled
2017/08/14 19:15,GD TC,530622,Active,321842,-,Enabled
2019/04/16 18:03,GD TC,1147776,Active,825894,2019/04/16 16:28,Enabled
2019/12/14 14:00,GD TC,2206370,Active,237341,2019/12/16 04:22,Enabled
2019/11/11 12:48,GD TC,2064548,Active,1689364,2019/11/11 12:47,Enabled
2020/02/12 16:21,GD TC,3998230,Active,3073188,2020/02/12 16:07,Enabled
2019/02/20 16:25,GD TC,2605063,Active,1985755,2019/02/20 16:14,Enabled
2019/11/13 15:32,GD TC,1874014,Active,1385678,2019/11/14 18:52,Enabled
2019/04/30 17:42,GD TC,2219317,Active,423343,2019/04/30 17:06,Enabled
2019/01/08 22:15,GD TC,2073987,Active,423288,2019/01/08 22:11,Enabled
2019/01/08 15:31,GD TC,2083521,Active,1060782,2019/01/08 15:23,Enabled
2019/01/08 15:42,GD TC,1749747,Active,731804,2019/01/08 15:24,Enabled
2019/12/09 14:37,GD TC,2245201,Active,238449,2019/12/09 14:23,Enabled
2019/08/28 17:21,GD TC,2550528,Active,700136,2019/08/28 17:05,Enabled
2019/07/01 12:59,GD TC,2280512,Active,237763,2019/07/01 12:57,Enabled
2019/07/23 16:23,GD TC,1886814,Active,441390,2019/07/24 16:19,Enabled
2020/01/31 14:57,GD TC,2240767,Active,385312,2020/01/31 14:43,Enabled
2019/12/18 21:54,GD TC,2502870,Active,406398,2019/12/18 21:48,Enabled
2019/11/19 17:53,GD TC,3652536,Active,2177435,2019/11/19 17:51,Enabled
2019/11/25 17:13,GD TC,3450068,Active,245293,2019/11/25 16:44,Enabled
2019/02/11 17:46,GD TC,2585663,Active,237677,2019/02/11 17:38,Enabled
-,GD TC,2572182,Active,237851,2019/02/05 21:45,Enabled
2019/09/19 22:07,GD TC,323395,Active,293516,2019/09/19 21:33,Enabled
2020/01/21 16:55,GD TC,2141335,Active,1764578,2020/01/21 16:32,Enabled
2019/04/25 16:19,GD TC,2884361,Active,747609,2019/04/25 15:51,Enabled
2019/10/25 16:05,GD TC,2212820,Active,237339,2019/10/25 15:46,Enabled
2020/02/04 14:24,GD TC,3965219,Active,3057336,2020/02/04 14:10,Enabled
2019/10/11 13:04,GD TC,3282801,Active,1351631,2019/10/11 12:53,Enabled
2019/11/04 05:45,GD TC,1941060,Active,239123,2019/11/04 05:39,Enabled
2019/12/03 23:26,GD TC,2240416,Active,468990,2019/12/18 14:18,Enabled
2020/01/28 16:05,GD TC,3794232,Active,519311,2020/01/28 15:56,Enabled
2020/01/29 12:00,GD TC,2903814,Active,655466,2020/01/29 11:45,Enabled
2019/09/18 21:48,GD TC,3211369,Active,2449133,2019/09/18 20:54,Enabled
2018/09/26 19:19,GD TC,2051222,Active,239044,2018/09/26 19:15,Enabled
2019/05/24 15:30,GD TC,1571552,Active,747585,2019/05/24 15:02,Enabled
2019/10/03 14:52,GD TC,2925208,Active,2284289,2019/10/03 14:45,Enabled
2019/08/15 17:08,GD TC,3289835,Active,747544,2019/08/15 16:56,Enabled
2019/04/04 16:47,GD TC,899467,Active,735446,2019/04/08 14:58,Enabled
2019/04/03 18:37,GD TC,1036715,Active,243427,2019/04/03 16:25,Enabled
2020/01/30 13:31,GD TC,2957252,Active,1909089,2020/01/30 13:18,Enabled
2020/01/15 16:20,GD TC,2236723,Active,1816908,2020/01/15 16:06,Enabled
2019/06/11 13:45,GD TC,2501972,Active,604066,2019/06/13 13:28,Enabled
2019/01/14 09:58,GD TC,1146786,Active,237407,2019/01/14 17:58,Enabled
2019/11/21 17:39,GD TC,3652400,Active,2177435,2020/02/07 18:48,Enabled
2020/01/30 16:06,GD TC,2216221,Active,326481,2020/01/30 15:37,Enabled
2019/04/25 17:50,GD TC,905217,Active,739096,2019/04/26 17:05,Enabled
2019/07/12 15:44,GD TC,3169882,Active,242628,2019/07/12 15:42,Enabled
2019/08/01 17:12,GD TC,2288302,Active,1845759,2019/08/01 16:41,Enabled
2019/10/25 17:45,GD TC,3471233,Active,2060467,2019/10/25 17:45,Enabled
2019/12/16 15:15,GD TC,2271602,Active,237327,2019/12/16 13:36,Enabled
2019/09/17 12:46,GD TC,1442476,Active,238889,2019/09/17 12:35,Enabled
2019/01/10 13:54,GD TC,1150782,Active,1005841,2019/01/10 12:40,Enabled
2019/08/12 16:08,GD TC,3297692,Active,2486064,2019/08/12 16:05,Enabled
2019/08/26 11:33,GD TC,1646995,Active,702783,2019/08/26 11:11,Enabled
2019/10/17 18:50,GD TC,2218170,Active,1807419,2019/10/18 02:50,Enabled
2019/11/06 22:23,GD TC,2229897,Active,418223,2019/11/06 22:21,Enabled
2017/10/24 13:52,GD TC,1030351,Active,237429,2017/10/26 13:32,Enabled
2019/04/25 15:09,GD TC,2080833,Active,423288,2019/04/25 14:41,Enabled
2020/01/31 15:52,GD TC,916494,Active,435182,2020/02/03 17:43,Enabled
2019/10/03 18:13,GD TC,3495511,Active,2365294,2019/10/03 18:12,Enabled
2019/09/06 14:33,GD TC,1126987,Active,239990,2019/09/06 14:24,Enabled
2019/11/13 15:44,GD TC,3227661,Active,2456063,2019/12/10 11:42,Enabled
2019/07/01 00:07,GD TC,1178491,Active,998078,2019/06/30 23:50,Enabled
2019/10/30 15:39,GD TC,935520,Active,245407,2019/10/30 15:34,Enabled
2019/11/15 17:12,GD TC,225881,Active,196140,2019/11/15 16:17,Enabled
2019/11/22 15:08,GD TC,1102366,Active,319507,2019/11/23 06:35,Enabled
2018/03/26 17:30,GD TC,778953,Active,240554,2018/03/26 17:24,Enabled
2017/01/06 16:56,GD TC,731654,Active,240554,-,Enabled
2019/06/28 00:24,GD TC,679312,Active,603630,2019/06/28 00:18,Enabled
2016/02/28 03:01,GD TC,255684,Active,237332,-,Enabled
2019/08/23 00:21,GD TC,471746,Active,423016,2019/08/23 00:10,Enabled
2018/10/02 21:52,GD TC,645018,Active,237851,2018/10/02 21:51,Enabled
2019/09/20 15:45,GD TC,959198,Active,237330,2019/09/20 15:09,Enabled
